case,num,n lane change,greedy,nldp,dp,ndelay,gddelay,nldpdelay,dpdelay,nexec,gdexec,nldpexec,dpexec
04_20,1,222,176,175,176,129.24925000000002,104.77425000000002,103.29925000000003,103.49925000000003,3.695487976074219e-05,0.000247955322265625,0.004179954528808594,0.020628929138183594
04_20,2,224,195,188,183,122.84325000000001,103.94324999999999,103.24324999999999,99.46824999999998,6.604194641113281e-05,0.00023698806762695312,0.0033648014068603516,0.012020111083984375
04_20,3,227,184,177,182,131.236,106.01100000000004,100.68600000000004,103.61100000000003,6.389617919921875e-05,0.0002639293670654297,0.0020132064819335938,0.010720968246459961
04_20,4,226,190,181,184,136.54225000000002,113.39224999999999,107.89224999999999,110.14224999999999,4.100799560546875e-05,0.0002732276916503906,0.0036568641662597656,0.019038915634155273
04_20,5,256,200,181,185,138.34875000000005,111.74875000000004,105.99875,108.24875000000002,7.486343383789062e-05,0.00014638900756835938,0.003789186477661133,0.014084815979003906
04_20,6,260,205,195,190,135.83975,106.06475,107.66474999999998,101.88975,7.081031799316406e-05,0.00027108192443847656,0.0040130615234375,0.01385807991027832
04_20,7,258,196,176,175,143.90925000000001,113.33425000000004,106.05925000000002,105.85925000000002,7.724761962890625e-05,0.00024509429931640625,0.003513813018798828,0.015516042709350586
04_20,8,221,181,182,182,130.61399999999998,107.73899999999995,109.46399999999998,109.56399999999996,6.079673767089844e-05,0.0002429485321044922,0.003324270248413086,0.01941704750061035
04_20,9,243,185,182,184,141.41624999999993,109.99125,109.76625000000001,110.79124999999999,6.604194641113281e-05,0.00023484230041503906,0.0035791397094726562,0.013176918029785156
04_20,10,217,183,181,188,122.70325000000003,104.72825,103.95325,107.45325000000003,6.508827209472656e-05,0.0002827644348144531,0.003916025161743164,0.02058100700378418
04_40,1,396,305,276,280,189.27600000000007,140.00100000000003,127.13850000000005,129.73850000000002,0.0001068115234375,0.0006818771362304688,0.009641885757446289,0.09622693061828613
04_40,2,375,293,278,276,172.00024999999997,127.08774999999999,123.10024999999996,120.33774999999999,0.00021004676818847656,0.0003521442413330078,0.01062774658203125,0.057923078536987305
04_40,3,398,293,271,275,192.76925000000003,136.89425,125.08175000000001,127.49425000000001,0.00011086463928222656,0.0007028579711914062,0.025192975997924805,0.06851673126220703
04_40,4,371,285,273,280,174.3023750000001,134.66487500000008,135.3898750000001,140.78987500000008,0.00010609626770019531,0.0007679462432861328,0.008185148239135742,0.04833102226257324
04_40,5,377,281,274,279,184.904875,130.49237500000004,133.19237499999994,134.65487499999995,0.00010704994201660156,0.0006620883941650391,0.007754087448120117,0.05288100242614746
04_40,6,373,284,274,277,180.62962499999998,134.02962499999995,128.62962499999992,130.97962499999994,0.00010180473327636719,0.0006699562072753906,0.015952110290527344,0.05892300605773926
04_40,7,384,277,282,285,185.86825000000002,130.95574999999997,136.79325000000006,138.69325000000006,0.00010800361633300781,0.0003619194030761719,0.007833719253540039,0.045205116271972656
04_40,8,424,299,278,276,192.92662499999994,131.03912499999993,124.97662499999994,123.68912499999995,0.00010895729064941406,0.0006630420684814453,0.01456904411315918,0.04919886589050293
04_40,9,411,297,284,294,188.55687500000002,133.43187500000005,123.58187500000005,126.53187500000004,0.0001728534698486328,0.0006818771362304688,0.013077974319458008,0.05490303039550781
04_40,10,381,295,279,287,176.09412499999996,123.36912500000003,115.36912500000001,117.19412499999996,0.00010704994201660156,0.0005328655242919922,0.008740663528442383,0.04542088508605957
04_60,1,515,388,383,382,220.81991666666667,154.70325000000008,156.04491666666672,145.7282500000001,0.00021600723266601562,0.0011899471282958984,0.03629493713378906,0.09921598434448242
04_60,2,565,399,369,379,245.81416666666667,159.3224999999999,147.13083333333333,152.32250000000005,0.0002129077911376953,0.0012850761413574219,0.019124984741210938,0.12316584587097168
04_60,3,549,394,385,397,248.89458333333332,164.3445833333333,157.7279166666666,160.71958333333322,0.0004019737243652344,0.0006041526794433594,0.03508305549621582,0.10224699974060059
04_60,4,549,375,357,362,252.82033333333342,164.362,154.80366666666663,154.54533333333322,0.00021314620971679688,0.0006251335144042969,0.025115966796875,0.13652706146240234
04_60,5,555,390,391,409,225.46274999999997,141.18775000000002,144.58775000000003,148.9960833333334,0.0002009868621826172,0.0011661052703857422,0.01891303062438965,0.09788179397583008
04_60,6,537,391,374,381,226.92425000000011,149.38258333333337,137.88258333333334,141.54925,0.00021719932556152344,0.0005900859832763672,0.022446632385253906,0.10211300849914551
04_60,7,576,388,370,375,253.8868333333334,164.24516666666665,155.71183333333335,158.5035000000001,0.0004191398620605469,0.0006220340728759766,0.026571989059448242,0.13466906547546387
04_60,8,555,387,360,362,251.35133333333337,164.72633333333326,152.2513333333333,151.468,0.00021314620971679688,0.0006153583526611328,0.04014301300048828,0.12124395370483398
04_60,9,543,398,377,388,261.2140833333334,181.08908333333346,167.63908333333345,171.3307500000001,0.00021123886108398438,0.0007779598236083984,0.018526077270507812,0.10819101333618164
04_60,10,557,386,369,382,248.44758333333323,157.42258333333336,152.32258333333328,158.81424999999996,0.000408172607421875,0.0011126995086669922,0.018555879592895508,0.1278550624847412
06_20,1,255,190,177,181,147.33150000000003,116.73150000000001,111.63150000000005,113.13150000000003,6.508827209472656e-05,0.0002429485321044922,0.003587961196899414,0.016251087188720703
06_20,2,227,187,183,183,133.81300000000002,109.26299999999996,109.03799999999998,106.71299999999997,4.100799560546875e-05,0.0002548694610595703,0.003534078598022461,0.02049994468688965
06_20,3,242,198,185,184,132.01,112.06000000000002,105.58499999999997,103.70999999999997,5.1975250244140625e-05,0.00015616416931152344,0.004171848297119141,0.022092580795288086
06_20,4,231,197,187,185,125.39925000000001,112.52425000000001,108.29924999999999,109.04925,6.079673767089844e-05,0.00026607513427734375,0.004194974899291992,0.017850160598754883
06_20,5,231,188,178,186,139.05299999999994,117.62799999999997,112.02799999999999,115.90299999999999,4.100799560546875e-05,0.0001468658447265625,0.002704143524169922,0.01975083351135254
06_20,6,235,185,184,185,139.76975,118.36974999999998,117.61974999999998,117.86974999999998,5.984306335449219e-05,0.00023674964904785156,0.0040590763092041016,0.019673824310302734
06_20,7,227,181,184,182,134.98524999999998,112.26024999999996,116.53524999999998,114.58524999999997,7.605552673339844e-05,0.00034308433532714844,0.0040760040283203125,0.020557165145874023
06_20,8,244,179,174,175,146.22799999999998,112.578,111.40299999999999,113.603,6.985664367675781e-05,0.0002491474151611328,0.002946615219116211,0.018609285354614258
06_20,9,258,194,192,200,150.37774999999996,116.80274999999997,114.45274999999997,119.35274999999994,7.081031799316406e-05,0.0002770423889160156,0.0040857791900634766,0.020787954330444336
06_20,10,228,186,183,190,135.56975000000003,111.46975,110.86975000000004,113.66975000000005,7.295608520507812e-05,0.00024008750915527344,0.0033750534057617188,0.01995372772216797
06_40,1,405,310,283,289,210.29075000000003,156.49075,139.54074999999997,138.94074999999995,0.00017213821411132812,0.000354766845703125,0.008241891860961914,0.07009196281433105
06_40,2,388,294,276,279,203.29312499999995,156.19312499999995,151.1806249999999,151.28062499999993,0.00020599365234375,0.0006818771362304688,0.011456012725830078,0.06920099258422852
06_40,3,411,290,262,267,215.78375,156.19625,141.93374999999997,142.09625,0.00018477439880371094,0.0006909370422363281,0.011236190795898438,0.06607675552368164
06_40,4,411,284,274,279,200.51312500000012,142.688125,142.73812500000005,144.05062499999994,0.0001919269561767578,0.0003628730773925781,0.009055137634277344,0.04381108283996582
06_40,5,364,277,281,285,180.57737499999993,131.85237499999997,133.0148749999999,135.87737499999992,0.00021195411682128906,0.0003609657287597656,0.012949943542480469,0.04870867729187012
06_40,6,404,295,278,288,210.15137499999997,149.86387499999995,134.96387499999997,141.46387499999994,0.00010657310485839844,0.0006263256072998047,0.01630377769470215,0.06540107727050781
06_40,7,404,295,284,288,211.51887499999998,155.493875,146.518875,143.943875,0.00010895729064941406,0.0003609657287597656,0.010411977767944336,0.04625988006591797
06_40,8,401,295,274,280,202.04312499999995,145.21812499999993,136.3931249999999,137.73062499999995,0.00011086463928222656,0.0006859302520751953,0.0081939697265625,0.0484471321105957
06_40,9,406,301,287,284,207.68075000000005,154.2557500000001,150.4057500000001,147.28074999999993,0.00021195411682128906,0.0006489753723144531,0.00919198989868164,0.0944359302520752
06_40,10,414,296,292,301,218.86412499999992,154.90162499999994,153.93912499999993,162.81412500000002,0.00019598007202148438,0.00037288665771484375,0.008443117141723633,0.04477214813232422
06_60,1,550,405,361,380,251.99049999999994,178.87383333333335,159.01550000000003,167.00716666666662,0.000743865966796875,0.0006241798400878906,0.03743410110473633,0.09925079345703125
06_60,2,592,415,388,403,278.71283333333344,187.99616666666668,177.8628333333333,185.4045,0.00021505355834960938,0.0012030601501464844,0.028304100036621094,0.12349104881286621
06_60,3,536,400,368,373,252.60933333333338,175.7593333333333,160.2510000000001,161.1093333333333,0.0002028942108154297,0.0006418228149414062,0.020470142364501953,0.16455578804016113
06_60,4,574,422,381,382,273.5077499999998,192.14108333333326,170.1910833333333,164.88275000000004,0.0003960132598876953,0.0011839866638183594,0.027565956115722656,0.18167400360107422
06_60,5,544,400,367,378,247.08325000000008,173.5332500000001,163.83325000000005,169.81658333333328,0.0007369518280029297,0.0006270408630371094,0.03184103965759277,0.17899394035339355
06_60,6,543,392,378,389,265.4270000000001,182.377,170.852,175.8686666666667,0.0004169940948486328,0.0006201267242431641,0.024843931198120117,0.1737651824951172
06_60,7,567,388,371,381,258.5827499999999,170.51608333333328,159.2744166666666,164.23274999999992,0.0003991127014160156,0.0007050037384033203,0.03169512748718262,0.15456390380859375
06_60,8,562,395,373,377,271.12483333333324,177.27483333333336,171.69150000000002,171.13316666666668,0.00026702880859375,0.0006091594696044922,0.019581079483032227,0.12862324714660645
06_60,9,584,410,390,389,259.77491666666674,178.98324999999997,171.73324999999997,170.67491666666675,0.00021767616271972656,0.0006389617919921875,0.028697967529296875,0.12171101570129395
06_60,10,566,382,366,371,273.02166666666665,176.3883333333333,165.17166666666668,165.78833333333336,0.00021314620971679688,0.0006299018859863281,0.022773027420043945,0.11734390258789062
08_20,1,267,188,181,175,163.09675000000001,120.67175,112.52175000000003,110.39675,6.413459777832031e-05,0.00026226043701171875,0.0040340423583984375,0.019479990005493164
08_20,2,239,175,171,172,145.55725,112.15725,108.88224999999997,108.95724999999997,6.29425048828125e-05,0.00023984909057617188,0.003717184066772461,0.020462989807128906
08_20,3,243,180,175,174,147.3915,115.2165,116.2415,108.99150000000004,6.890296936035156e-05,0.000263214111328125,0.004056215286254883,0.020461082458496094
08_20,4,234,176,168,170,142.66900000000004,110.36900000000003,106.49400000000003,107.41900000000003,0.00011301040649414062,0.00028014183044433594,0.0021181106567382812,0.011579751968383789
08_20,5,252,183,177,179,158.52950000000004,120.15449999999998,115.95449999999997,117.32949999999998,7.200241088867188e-05,0.00025010108947753906,0.0039958953857421875,0.021432161331176758
08_20,6,231,188,185,184,139.10825000000006,113.98325000000007,113.13325000000002,112.63325000000005,8.559226989746094e-05,0.00024175643920898438,0.003489971160888672,0.018554210662841797
08_20,7,246,196,179,184,151.42574999999997,123.37575,114.67575,117.32575000000001,3.814697265625e-05,0.00015592575073242188,0.0037567615509033203,0.015082120895385742
08_20,8,248,186,181,180,150.55425000000008,116.87924999999998,113.15424999999998,112.15424999999998,6.198883056640625e-05,0.00015211105346679688,0.0036950111389160156,0.02084803581237793
08_20,9,249,190,168,171,148.074,119.874,107.349,108.199,7.104873657226562e-05,0.00027871131896972656,0.004003047943115234,0.019854068756103516
08_20,10,266,192,168,169,157.92599999999996,120.901,110.651,111.35099999999996,6.29425048828125e-05,0.00032210350036621094,0.0022389888763427734,0.021444082260131836
08_40,1,451,302,282,284,240.51024999999987,165.93524999999994,154.01024999999998,150.14774999999997,0.00021505355834960938,0.0006709098815917969,0.014333963394165039,0.06536006927490234
08_40,2,414,275,265,268,214.686625,150.47412500000004,145.91162500000002,142.97412500000004,0.00021576881408691406,0.0006558895111083984,0.016236066818237305,0.06442022323608398
08_40,3,445,305,297,299,235.64487500000013,166.469875,158.13237499999997,159.36987499999992,0.00020503997802734375,0.0006799697875976562,0.014199256896972656,0.06474065780639648
08_40,4,405,291,272,268,205.20950000000002,153.6595,146.50949999999995,142.43449999999996,0.00019216537475585938,0.0005590915679931641,0.011777877807617188,0.05761265754699707
08_40,5,395,293,289,292,215.18099999999998,153.56850000000003,152.11849999999998,154.406,0.00011205673217773438,0.0003559589385986328,0.009305953979492188,0.06550192832946777
08_40,6,414,305,281,282,220.74949999999995,162.72449999999998,152.1495,149.44949999999997,0.00010895729064941406,0.00034928321838378906,0.011237859725952148,0.04139590263366699
08_40,7,432,298,274,276,226.38837499999994,158.25087499999995,149.50087499999992,148.22587499999997,0.00025010108947753906,0.0006341934204101562,0.010825872421264648,0.04557204246520996
08_40,8,430,297,273,280,232.012625,164.45012499999996,150.26262499999999,151.2751250000001,0.00010609626770019531,0.00036597251892089844,0.012789011001586914,0.05286288261413574
08_40,9,411,290,285,285,219.09262499999994,151.56762500000002,149.36762500000003,148.017625,0.00010991096496582031,0.0006451606750488281,0.010925054550170898,0.061434268951416016
08_40,10,421,289,285,289,212.73587499999994,149.610875,147.42337500000002,149.08587500000004,0.0002880096435546875,0.00035500526428222656,0.01343679428100586,0.11343693733215332
08_60,1,602,385,384,393,292.04916666666657,184.17416666666665,184.92416666666668,189.49916666666667,0.00021505355834960938,0.0006341934204101562,0.04428386688232422,0.11043500900268555
08_60,2,583,394,375,385,285.7251666666667,188.22516666666667,176.70016666666672,183.50850000000005,0.00032806396484375,0.0012867450714111328,0.0206449031829834,0.10322785377502441
08_60,3,603,392,381,376,290.17566666666676,181.71733333333333,183.9923333333334,180.44233333333335,0.0003972053527832031,0.0006320476531982422,0.030256271362304688,0.15498018264770508
08_60,4,568,375,379,388,279.3419999999999,177.8419999999999,185.4669999999999,191.70866666666657,0.00021505355834960938,0.0006330013275146484,0.02208995819091797,0.12552285194396973
08_60,5,572,398,383,392,282.9789999999999,185.71233333333322,184.95400000000006,194.80399999999992,0.0004169940948486328,0.0012111663818359375,0.03715872764587402,0.15379905700683594
08_60,6,572,400,346,350,277.23625,193.08625000000004,175.5279166666666,178.43624999999994,0.00042510032653808594,0.0010960102081298828,0.025327682495117188,0.10497403144836426
08_60,7,592,390,372,385,293.27958333333356,187.62958333333344,182.84625000000008,187.04625000000013,0.0004172325134277344,0.0010249614715576172,0.032102108001708984,0.21861600875854492
08_60,8,602,388,376,382,300.809,188.60066666666668,185.94233333333327,188.6756666666666,0.00021791458129882812,0.0011022090911865234,0.01990485191345215,0.14397120475769043
08_60,9,582,398,370,373,280.094,186.794,178.344,178.6356666666666,0.00021505355834960938,0.0008111000061035156,0.03513669967651367,0.17148518562316895
08_60,10,600,400,374,366,297.8539166666668,195.4872500000001,188.31225000000015,179.72058333333345,0.00021123886108398438,0.0006132125854492188,0.03070378303527832,0.18490290641784668
