case,num,MN,FCFS max_delay,last lane change max_delay,out_lane_change max_delay,FCFS mean_delay,last lane change mean_delay,out_lane_change mean_delay,FCFS maxe,last lane change maxe,out_lane_change maxe
06_3_40,3,3_5,38.459999999999994,38.459999999999994,35.87,15.235,15.218870967741935,12.86,77.07,77.07,75.07
06_3_40,4,3_5,30.330000000000005,30.330000000000005,28.60000000000001,11.554915254237288,11.607118644067796,10.783389830508474,69.57,69.57,66.57
06_3_40,5,3_5,22.760000000000005,22.760000000000005,17.360000000000007,11.23690909090909,10.835090909090908,8.529818181818182,60.35,60.05,56.35
06_3_40,6,3_5,35.790000000000006,35.790000000000006,30.67,11.56920634920635,11.56920634920635,10.751111111111111,75.24000000000001,75.24000000000001,70
06_3_40,7,3_5,28.060000000000002,28.060000000000002,27.349999999999994,10.868688524590164,10.782622950819674,10.962459016393442,65,65,64.28999999999999
06_3_40,8,3_5,25.220000000000006,25.220000000000006,22.130000000000003,9.069322033898306,9.137118644067797,9.197118644067798,65,65,62
06_3_40,9,3_5,37.809999999999995,37.809999999999995,33.57999999999999,15.495970149253731,15.495970149253731,14.35,77.02,77.02,72.78999999999999
06_3_40,10,3_5,41.88000000000001,41.88000000000001,37.88000000000001,15.246617647058827,14.996617647058827,14.66794117647059,79.93,79.93,75.93
06_3_60,1,3_5,45.01,45.58999999999999,45.01,18.302777777777777,17.297666666666665,17.889666666666663,104.97,104.97,103.97
06_3_60,2,3_5,46.26,45.519999999999996,42.48,17.04845238095238,15.86654761904762,15.215833333333334,105,104,101.22
06_3_60,3,3_5,44.910000000000004,44.910000000000004,44.910000000000004,18.242584269662924,18.70483146067416,17.12505617977528,104.47,104.47,104.47
06_3_60,4,3_5,44.49999999999999,44.46999999999999,40.99999999999999,18.213255813953484,18.076744186046508,15.18162790697674,102.25999999999999,102.25999999999999,100.77
06_3_60,5,3_5,63.59,59.77,61.59,25.381372549019606,24.173431372549018,21.91764705882353,122,119.11,120
06_3_60,6,3_5,47.82,47.82,47.82,20.2321978021978,20.078351648351646,18.20153846153846,107.4,107.4,107.4
06_3_60,7,3_5,58.52,58.52,55.52,24.98135922330097,24.987864077669904,21.725436893203884,117,117,114
06_3_60,8,3_5,55.32,55.32,54.32,18.51585106382979,19.696702127659574,17.962659574468084,113.43,113.43,112.43
06_3_60,9,3_5,47.459999999999994,47.459999999999994,45.1,23.558854166666663,23.37364583333333,20.87739583333333,106.94,106.94,103.94
06_3_60,10,3_5,58.309999999999995,58.309999999999995,53.309999999999995,24.137128712871288,23.929207920792077,20.834059405940593,117.41,117.41,110.41
08_3_20,1,3_5,27.02,27.02,23.629999999999995,10.474358974358974,10.474358974358974,9.577948717948718,45.41,45.41,43.41
08_3_20,2,3_5,16.6,16.6,15.600000000000001,7.069687500000001,6.944687500000001,7.15,35.14,35.14,35
08_3_20,3,3_5,28.53,28.53,27.53,11.275238095238095,11.275238095238095,10.261904761904761,48,48,47
08_3_20,4,3_5,27.28,27.28,23.0,11.3255,11.3255,10.001,45.980000000000004,45.980000000000004,41
08_3_20,5,3_5,24.389999999999997,24.389999999999997,22.599999999999998,12.35046511627907,12.35046511627907,11.775813953488372,43.68,43.68,42.16
08_3_20,6,3_5,21.68,21.68,21.68,8.624054054054053,8.624054054054053,8.941891891891892,41,41,40
08_3_20,7,3_5,20.450000000000003,20.450000000000003,20.450000000000003,9.1553125,9.1553125,8.6540625,37,37,36
08_3_20,8,3_5,26.480000000000004,26.480000000000004,26.480000000000004,9.927857142857144,9.927857142857144,9.475476190476192,46.31,46.31,46.31
08_3_20,9,3_5,24.5,24.5,24.129999999999995,11.187317073170732,11.187317073170732,10.966829268292683,44,44,43.629999999999995
08_3_20,10,3_5,30.769999999999996,30.769999999999996,27.219999999999995,14.312727272727273,14.312727272727273,12.89840909090909,47.769999999999996,47.769999999999996,46.769999999999996
08_3_40,1,3_5,49.900000000000006,49.900000000000006,47.900000000000006,17.99527777777778,17.99527777777778,16.921805555555558,89.17,89.17,87.17
08_3_40,2,3_5,35.690000000000005,35.690000000000005,29.4,14.21952380952381,14.297460317460319,13.923333333333334,74.28,74.28,68.28
08_3_40,3,3_5,37.88000000000001,37.88000000000001,36.12,16.249014084507042,16.249014084507042,14.859154929577464,77.21000000000001,77.21000000000001,76
08_3_40,4,3_5,48.239999999999995,48.239999999999995,43.150000000000006,19.712207792207792,19.783116883116882,17.197792207792208,87.03,87.61,82.03
08_3_40,5,3_5,52.53,52.53,45.49000000000001,21.640253164556963,21.640253164556963,19.529367088607597,92,92,84
08_3_40,6,3_5,49.300000000000004,49.300000000000004,43.0,19.77236842105263,19.719736842105263,18.50842105263158,88,88,82
08_3_40,7,3_5,48.62999999999999,48.62999999999999,45.62999999999999,19.272297297297293,19.305675675675673,16.786351351351346,88.00999999999999,88.00999999999999,84.00999999999999
08_3_40,8,3_5,44.009999999999984,44.009999999999984,41.85999999999999,18.246086956521737,18.246086956521737,16.151884057971014,81.75999999999999,81.75999999999999,80.75999999999999
08_3_40,9,3_5,62.519999999999996,62.519999999999996,60.779999999999994,24.6776404494382,24.6776404494382,24.464831460674155,102,102,100
08_3_40,10,3_5,55.72000000000001,55.72000000000001,49.230000000000004,23.861686746987953,23.861686746987953,20.902409638554218,94.82,94.82,89
08_3_60,1,3_5,74.39,74.39,68.39,32.98888888888889,32.509743589743586,29.547521367521366,134,134,127
08_3_60,2,3_5,70.03999999999999,70.03999999999999,67.39999999999999,29.693749999999998,29.64910714285714,27.355267857142856,129,129,127
08_3_60,3,3_5,62.730000000000004,63.910000000000004,61.33,27.21623853211009,27.31348623853211,23.046697247706422,122,122,120.16
08_3_60,4,3_5,75.75,75.75,74.16,32.11725,32.014916666666664,30.776916666666665,135,135,132
08_3_60,5,3_5,63.029999999999994,63.029999999999994,55.64,28.19570093457944,28.208130841121495,25.252616822429903,123,123,115
08_3_60,6,3_5,80.49999999999999,80.49999999999999,76.49999999999999,36.133680000000005,35.702,31.13392,140.26999999999998,140.26999999999998,136.26999999999998
08_3_60,7,3_5,72.61999999999999,72.61999999999999,72.47999999999999,32.792782608695646,32.792782608695646,29.399391304347823,131,131,132
08_3_60,8,3_5,77.59,77.59,66.98,33.31377192982456,33.31377192982456,29.015087719298247,136,136,126.52
08_3_60,9,3_5,77.23,75.07000000000002,67.49000000000001,34.26205128205128,34.815384615384616,28.221623931623935,135.0,133.46,127.46000000000001
08_3_60,10,3_5,61.690000000000005,61.690000000000005,59.690000000000005,26.73719626168224,26.718504672897193,22.98616822429906,121.08,121.08,119
04_4_20,1,4_5,12.830000000000002,12.830000000000002,7.780000000000001,4.268064516129032,4.268064516129032,2.846129032258065,31,31,27
04_4_20,2,4_5,12.240000000000002,12.240000000000002,7.510000000000002,4.104516129032259,4.104516129032259,3.491935483870968,30.05,30.05,24.96
04_4_20,3,4_5,7.77,7.77,6.620000000000001,2.5676923076923077,2.5676923076923077,2.2865384615384614,25.53,25.53,23.53
04_4_20,4,4_5,9.11,9.11,10.86,3.229655172413793,3.229655172413793,3.288965517241379,28,28,25
04_4_20,5,4_5,2.6799999999999997,3.8599999999999994,12.08,0.8179999999999995,1.0513333333333328,2.311333333333333,21.32,22.32,25
04_4_20,6,4_5,10.16,10.16,8.4,3.429655172413793,3.429655172413793,2.816551724137931,27,27,25
04_4_20,7,4_5,15.14,15.14,11.12,4.926857142857144,4.926857142857144,4.208571428571429,34.31,34.31,28.5
04_4_20,8,4_5,8.440000000000001,8.440000000000001,8.440000000000001,2.321,2.321,2.1205000000000003,23.21,23.21,23.21
04_4_20,9,4_5,15.41,15.41,15.41,5.5303125,5.5303125,4.9184375,31.5,31.5,29.5
04_4_20,10,4_5,5.420000000000002,5.420000000000002,4.280000000000001,1.2821739130434788,1.2821739130434788,1.0360869565217397,24.64,24.64,22.380000000000003
04_4_40,1,4_5,21.410000000000004,21.410000000000004,12.220000000000002,7.753928571428571,7.700357142857143,4.047321428571429,60.56,60.56,47.78
04_4_40,2,4_5,23.310000000000002,23.310000000000002,12.310000000000002,9.205,9.2025,4.561071428571429,62,62,49
04_4_40,3,4_5,31.940000000000005,31.940000000000005,14.180000000000007,11.842500000000001,11.859166666666667,5.942666666666668,70.99000000000001,70.99000000000001,52.230000000000004
04_4_40,4,4_5,31.68,31.68,15.68,11.939843750000001,11.939843750000001,7.12390625,70.87,70.87,54
04_4_40,5,4_5,31.299999999999997,31.299999999999997,15.68,11.47391304347826,11.47391304347826,7.153333333333333,68,68,54
04_4_40,6,4_5,20.619999999999997,20.619999999999997,13.25,8.172075471698113,8.172075471698113,4.979245283018868,58,58,48.29
04_4_40,7,4_5,16.129999999999995,16.129999999999995,8.899999999999999,5.806200000000002,5.756000000000002,3.1973999999999996,54.019999999999996,54.019999999999996,44.480000000000004
04_4_40,8,4_5,26.620000000000005,25.360000000000007,15.939999999999998,9.026774193548388,9.074354838709677,6.12725806451613,65,64.21000000000001,54.21
04_4_40,9,4_5,21.83,24.199999999999996,13.240000000000002,7.754666666666666,8.352666666666666,5.524,60.54,64,51.06
04_4_40,10,4_5,31.459999999999994,33.459999999999994,21.1,13.137714285714285,13.178285714285714,7.624285714285714,70,72,54
04_4_60,1,4_5,54.56999999999999,55.84000000000001,32.56999999999999,18.065963302752294,18.52045871559633,12.0497247706422,112,112,91
04_4_60,2,4_5,32.18,30.18,14.950000000000003,10.519761904761907,10.44059523809524,6.714404761904763,92,87,69
04_4_60,3,4_5,30.049999999999997,31.049999999999997,18.049999999999997,11.887564102564102,11.596794871794872,7.5908974358974355,85.67,85.67,72
04_4_60,4,4_5,47.12,50.12,25.869999999999997,17.872745098039214,18.26490196078431,10.95,105.57,108.57,84.32
04_4_60,5,4_5,32.99,36.21,20.110000000000007,11.767529411764707,10.792705882352942,6.944117647058825,91.72,90.72,79
04_4_60,6,4_5,34.03999999999999,34.03999999999999,22.090000000000003,15.032888888888888,14.848999999999998,10.245888888888889,88,87,76
04_4_60,7,4_5,49.499999999999986,53.40999999999999,25.240000000000002,15.931684210526313,17.263894736842104,9.410210526315788,109.32,113.32,84.32
04_4_60,8,4_5,40.81,41.12999999999999,20.770000000000003,15.245581395348836,15.277906976744186,9.120581395348836,97,95,76
04_4_60,9,4_5,44.96000000000001,46.96000000000001,23.77000000000001,18.50557894736842,16.596,9.248105263157896,102.03,102.03,80
04_4_60,10,4_5,19.569999999999993,18.42,11.5,6.490144927536232,6.277101449275362,3.6523188405797096,78.75999999999999,75.05,66.35
06_4_20,1,4_5,21.560000000000002,21.560000000000002,14.64,7.742765957446808,7.742765957446808,6.463404255319149,41.35,41.35,34.43
06_4_20,2,4_5,22.860000000000003,22.860000000000003,14.5,6.7627906976744185,6.7627906976744185,5.616511627906976,41.45,41.45,33
06_4_20,3,4_5,21.939999999999998,21.939999999999998,17.32,7.255526315789473,7.275789473684211,5.855526315789474,41.86,41.86,33.61
06_4_20,4,4_5,13.52,13.52,10.77,5.1394594594594585,5.1394594594594585,4.533243243243243,33.43,33.43,29.49
06_4_20,5,4_5,17.92,17.92,14.330000000000002,6.038918918918919,6.023243243243243,5.162972972972973,35,35,30.77
06_4_20,6,4_5,19.919999999999998,19.919999999999998,13.0,6.201142857142857,6.201142857142857,4.594857142857142,38.28,38.28,30.57
06_4_20,7,4_5,15.59,15.59,13.59,6.046857142857142,6.063428571428571,5.646571428571429,31,31,30.42
06_4_20,8,4_5,22.9,22.9,18.21,8.214736842105262,8.214736842105262,6.589473684210526,38,38,33
06_4_20,9,4_5,22.6,22.6,18.430000000000007,7.520697674418606,7.520697674418606,6.413255813953489,41.370000000000005,41.370000000000005,35.370000000000005
06_4_20,10,4_5,23.110000000000003,23.110000000000003,20.970000000000002,8.2455,8.2455,6.471,41.81,41.81,34.81
06_4_40,1,4_5,46.580000000000005,39.379999999999995,23.92,12.649240506329114,11.737848101265822,8.938607594936709,83,79.28,62
06_4_40,2,4_5,61.01,60.01,34.35,22.247608695652175,22.572391304347825,14.775869565217391,101,100,73.34
06_4_40,3,4_5,45.17,45.17,25.349999999999998,15.515882352941176,15.515882352941176,10.282235294117648,84.06,84.06,61.28
06_4_40,4,4_5,42.010000000000005,42.010000000000005,24.010000000000005,15.321538461538461,15.513846153846155,9.40551282051282,81.2,81.2,60.43
06_4_40,5,4_5,54.15,54.15,28.35,19.664482758620693,19.664482758620693,13.713333333333335,94,94,65.23
06_4_40,6,4_5,53.52,53.52,28.979999999999997,19.375882352941176,18.442235294117648,11.394,92,92,66
06_4_40,7,4_5,57.220000000000006,57.269999999999996,31.979999999999997,20.547045454545454,20.547045454545454,14.063409090909092,95.85,95.85,69
06_4_40,8,4_5,30.240000000000002,30.240000000000002,21.17,12.145694444444445,12.145694444444445,7.647083333333335,67,67,57.68
06_4_40,9,4_5,61.85000000000001,60.85000000000001,35.07,22.184,21.931368421052635,14.73284210526316,101.31,100.31,75
06_4_40,10,4_5,55.019999999999996,55.019999999999996,26.910000000000004,19.347228915662647,18.889397590361444,11.814698795180723,94.52,94.52,66
06_4_60,1,4_5,78.62000000000002,83.62000000000002,44.260000000000005,29.412704918032787,30.388114754098364,19.07909836065574,134.36,139.36,97
06_4_60,2,4_5,73.30000000000001,67.69,42.23000000000001,29.302131147540987,28.315163934426227,18.26737704918033,132.07,127.27,101.27
06_4_60,3,4_5,77.16,81.16,49.46999999999999,31.418372093023255,32.701317829457366,22.510542635658915,136.34,140.34,106
06_4_60,4,4_5,75.59,76.03,35.51,27.614741379310345,27.7075,17.238879310344828,134,133,91.62
06_4_60,5,4_5,84.61000000000001,83.6,48.610000000000014,30.201359999999998,28.01832,18.58608,143,140.91,106
06_4_60,6,4_5,80.07000000000001,80.07000000000001,44.07000000000001,28.0555905511811,28.0851968503937,19.6651968503937,139,138,102
06_4_60,7,4_5,102.15999999999998,106.33999999999999,51.86000000000001,37.047028985507254,38.56152173913044,22.08420289855073,161.82,166,110.45
06_4_60,8,4_5,85.93999999999998,89.29999999999998,41.29999999999999,36.54841269841269,35.662301587301585,19.92095238095238,144.04,146.04,101.08
06_4_60,9,4_5,81.77000000000001,88.66,41.84000000000001,28.747698412698416,30.09603174603175,18.210634920634924,140.73000000000002,147.4,99
06_4_60,10,4_5,81.58000000000001,79.58000000000001,38.18000000000001,31.532231404958683,31.454132231404962,17.215537190082646,140.99,138.99,97
08_4_20,1,4_5,30.82,30.82,15.47,10.04782608695652,10.04782608695652,6.615869565217391,49,49,31
08_4_20,2,4_5,37.89,37.89,22.040000000000003,13.59519230769231,13.59519230769231,10.189807692307692,56.31,56.31,40.31
08_4_20,3,4_5,26.73,26.73,17.759999999999998,10.819,10.819,8.195,46,46,34
08_4_20,4,4_5,36.230000000000004,36.230000000000004,21.550000000000004,12.243461538461538,12.235384615384616,8.823461538461538,56,56,40
08_4_20,5,4_5,42.3,42.3,24.1,16.74298245614035,16.74298245614035,11.314736842105264,61,61,42.129999999999995
08_4_20,6,4_5,26.200000000000003,26.200000000000003,14.230000000000004,7.618222222222222,7.640444444444444,5.948222222222222,46.09,46.09,32.129999999999995
08_4_20,7,4_5,20.180000000000003,20.180000000000003,12.49,8.329487179487181,8.329487179487181,5.26025641025641,39,39,30
08_4_20,8,4_5,20.140000000000004,20.140000000000004,14.47,8.175116279069767,8.175116279069767,6.136744186046512,39.7,39.7,32.44
08_4_20,9,4_5,31.34,31.34,22.34,11.594489795918367,11.594489795918367,8.630816326530613,50.25,50.25,37.25
08_4_20,10,4_5,19.589999999999996,19.589999999999996,14.21,6.47,6.47,5.876904761904761,39.379999999999995,39.379999999999995,33
08_4_40,1,4_5,66.89000000000001,66.89000000000001,38.08,23.5776,23.5376,17.1751,106.53,106.53,77.77
08_4_40,2,4_5,58.68,58.68,31.910000000000004,21.97375,22.00784090909091,13.685113636363637,98,98,70.02
08_4_40,3,4_5,60.25000000000001,60.25000000000001,35.96,21.565,21.381326530612245,15.994795918367348,100.25,100.25,74
08_4_40,4,4_5,73.0,73.0,47.57999999999999,28.53724770642202,28.53724770642202,19.227798165137614,112.21000000000001,112.21000000000001,85.89
08_4_40,5,4_5,61.32,65.66,35.82,21.641443298969072,23.00278350515464,14.296597938144329,100.66,103,74.2
08_4_40,6,4_5,45.330000000000005,50.20000000000001,29.070000000000007,15.455697674418605,15.899883720930234,10.156744186046511,84.83,89.7,67
08_4_40,7,4_5,69.00999999999999,66.00999999999999,40.64,25.180576923076924,24.98826923076923,19.029326923076923,109,106,80
08_4_40,8,4_5,71.6,71.6,41.760000000000005,26.50317307692308,26.493557692307693,17.647403846153846,110,110,76.4
08_4_40,9,4_5,50.07,50.07,31.84,19.720348837209304,19.720348837209304,13.482325581395349,89,89,66.21000000000001
08_4_40,10,4_5,73.85,73.85,41.12,28.646930693069308,28.49841584158416,17.844950495049506,113,113,78
08_4_60,1,4_5,128.31,125.30999999999999,71.49999999999999,47.040061349693254,46.73944785276073,30.49484662576687,188,185,131
08_4_60,2,4_5,107.82000000000001,101.79,56.14,37.44006993006993,36.82734265734266,21.556993006993007,167,160,115
08_4_60,3,4_5,122.97999999999999,117.97999999999999,61.63999999999999,45.01876623376623,44.090194805194805,26.648896103896103,182,177,120.16
08_4_60,4,4_5,113.71,106.57999999999998,64.78999999999999,42.394968944099375,43.036086956521736,27.09062111801242,171,165,123
08_4_60,5,4_5,110.5,112.5,57.49999999999999,42.34882352941176,42.557973856209145,25.695228758169932,170,172,117
08_4_60,6,4_5,104.44999999999999,108.44999999999999,55.84999999999999,42.934733333333334,42.721399999999996,26.58993333333333,164,168,114.16
08_4_60,7,4_5,118.45,111.36,59.63000000000001,43.6310067114094,44.080000000000005,26.43838926174497,178.09,171,118
08_4_60,8,4_5,105.08000000000001,118.03999999999998,65.27,41.126133333333335,43.93293333333333,28.4444,163.42000000000002,177.76999999999998,119
